CI,Group,Subgroup,Detail,Description,Mode/Site Indicator,Duplicate Indicator
,2,03,092,Loading palletized cargo in overtime,,
,2,03,093,Loading unpacked lifts in overtime,,
,2,03,094,Loading uncontainerized cargo in overtime,,
,2,03,095,Loading containers feeders in overtime,,
,2,03,096,Loading containers with chains feeders in overtime,,
,2,03,097,Loading chassis in overtime,,
,2,03,098,Loading breakbulk (1 ton to 7 ton) ro-ro in overtime,,
,2,03,099,Loading breakbulk (<1 ton) ro-ro in overtime,,
,2,03,100,Loading cars (not selfdriven) ro-ro,,
,2,03,102,Loading cars (not selfdriven) ro-ro in overtime,,
,2,03,104,Loading cars (selfdriven) ro-ro,,
,2,03,105,Loading cars (selfdriven) ro-ro in overtime,,
,2,03,106,Loading containers on wheels ro-ro,,
,2,03,107,Loading containers on wheels ro-ro in overtime,,
,2,03,108,Loading general cargo (1 ton to 7 tons) ro-ro,,
,2,03,109,Loading general cargo (<1 ton) ro-ro,,
,2,03,110,Loading logs (bundled) ro-ro,,
,2,03,111,Loading logs (bundled) ro-ro in overtime,,
,2,03,112,Loading logs (loose) ro-ro,,
,2,03,113,Loading logs (loose) ro-ro in overtime,,
,2,03,114,Loading special units ro-ro,,
,2,03,115,Loading special units ro-ro in overtime,,
,2,03,116,Loading tractors (not selfdriven) ro-ro,,
,2,03,117,Loading tractors (not selfdriven) ro-ro in overtime,,
,2,03,118,Loading tractors (selfdriven) ro-ro,,
,2,03,119,Loading tractors (selfdriven) ro-ro in overtime,,
,2,03,120,Loading trailers ro-ro,,
,2,03,121,Loading trailers ro-ro in overtime,,
,2,03,122,Loading trucks (not selfdriven) ro-ro,,
,2,03,123,Loading trucks (not selfdriven) ro-ro in overtime,,
,2,03,124,Loading trucks (selfdriven) ro-ro,,
,2,03,125,Loading trucks (selfdriven) ro-ro in overtime,,
,2,03,126,Loading units on wheels (selfdriven) ro-ro,,
,2,03,127,Loading units on wheels (selfdriven) ro-ro in overtime,,
,2,03,130,Loading charges,,D1
,2,03,130,Loading into containers     ,(FF),D2
,2,03,131,Loading containers,,
,2,03,133,Loading on trailer/wagon,,
,2,03,134,"Loading, unloading or adjustment of load (charge for)  ",(20),D1
,2,03,134,Loading/Offloading/Unsheeting/Stripping/Stuffing ,(FF),D2
,2,03,134,Loading/Unloading charges,,D3
,2,03,135,Loading 20 feet container full with overheight/overwide on feeders,,
,2,03,136,Loading 20 feet container full dangerous goods on feeders,,
,2,03,137,Loading 40 feet container full with overheight/overwide on feeders,,
,2,03,138,Loading 40 feet container full dangerous goods on feeders,,
,2,03,139,Loading 20 feet container full with overheight/overwide into barge ,,
,2,03,140,Loading 20 feet container into barge full - additional charges,,
,2,03,141,Loading 40 feet container full with overheight/overwide into barge ,,
,2,03,142,Loading 40 feet container into barge full - additional charges,,
,2,03,143,Loading 20 feet container empty into barge - additional charges,,
,2,03,144,Loading 40 feet container empty into barge - additional charges,,
,2,03,145,Loading/Unloading charges of over X times cargo measurement,,
,2,03,146,Loading/Unloading dues - sea transit,,
,2,03,147,Loading 20 feet containers full DS/SS with dangerous goods,,
,2,03,148,Loading 20 feet containers full DS/SS with overheight/overwide,,
,2,03,149,Loading 20 feet containers full DS/SS with flats/platform,,
,2,03,150,Loading 20 feet containers full DS/SS main vessel to main vessel,,
,2,03,151,Loading 40 feet containers full DS/SS with dangerous goods,,
,2,03,152,Loading 40 feet containers full DS/SS with overheight/overwide,,
,2,03,153,Loading 40 feet containers full DS/SS with flats/platform,,
,2,03,154,Loading 40 feet containers full DS/SS main vessel to main vessel,,
,2,03,155,Loading 45 feet containers full DS/SS,,
,2,03,156,Loading 45 feet container empty DS/SS,,
,2,03,157,Loading 45 feet container full on feeders,,
,2,03,158,Loading 45 feet container empty on feeders,,
,2,03,159,Loading 45 feet container into barge full,,
,2,03,160,Loading 45 feet container into barge empty,,
,2,03,161,Loading 45 feet container full with overheight/overwide on feeders,,
,2,03,162,Loading 45 feet container full dangerous goods on feeders,,
,2,03,163,Loading 45 feet container full with overheight/overwide into barge ,,
,2,03,164,Loading 45 feet container into barge full - additional charges,,
,2,03,165,Loading 45 feet container empty into barge - additional charges,,
,2,03,166,Loading 45 feet containers full DS/SS with dangerous goods,,
,2,03,167,Loading 45 feet containers full DS/SS with overheight/overwide,,
,2,03,168,Loading 45 feet containers full DS/SS with flats/platform,,
,2,03,169,Loading 45 feet containers full DS/SS main vessel to main vessel,,
,2,03,170,Loading uncontainerized cargo,,
,2,03,171,Loading uncontainerized cargo in overtime,,
,2,03,172,Loading 20 feet containers full feeder vessel to main vessel,,
,2,03,173,Loading 40 feet containers full feeder vessel to main vessel,,
,2,03,174,Loading 45 feet containers full feeder vessel to main vessel,,
,2,03,175,Loading 20 feet containers empty DS/SS main vessel to main vessel,,
,2,03,176,Loading 40 feet containers empty DS/SS main vessel to main vessel,,
,2,03,177,Loading 45 feet containers empty DS/SS main vessel to main vessel,,
,2,03,178,Loading 20 feet containers empty feeder vessel to main vessel,,
,2,03,179,Loading 40 feet containers empty feeder vessel to main vessel,,
,2,03,180,Loading 45 feet containers empty feeder vessel to main vessel,,
,2,03,181,Loading 20 feet containers full DS/SS main vessel to main vessel in overtime,,
,2,03,182,Loading 40 feet containers full DS/SS main vessel to main vessel in overtime,,
,2,03,183,Loading 45 feet containers full DS/SS main vessel to main vessel in overtime,,
,2,03,184,Loading 20 feet containers full feeder vessel to main vessel in overtime,,
,2,03,185,Loading 40 feet containers full feeder vessel to main vessel in overtime,,
,2,03,186,Loading 45 feet containers full feeder vessel to main vessel in overtime,,
,2,03,187,Loading 20 feet containers empty DS/SS main vessel to main vessel in overtime,,
,2,03,188,Loading 40 feet containers empty DS/SS main vessel to main vessel in overtime,,
,2,03,189,Loading 45 feet containers empty DS/SS main vessel to main vessel in overtime,,
,2,03,190,Loading 20 feet containers empty feeder vessel to main vessel in overtime,,
,2,03,191,Loading 40 feet containers empty feeder vessel to main vessel in overtime,,
,2,03,192,Loading 45 feet containers empty feeder vessel to main vessel in overtime,,
,2,03,193,Loading containers main vessel to main vessel with dangerous goods,,
,2,03,194,Loading containers main vessel to main vessel with overheight/overwidth in overtime,,
,2,03,195,Loading containers main vessel to main vessel with dangerous goods in overtime,,
,2,03,196,Loading containers main vessel to main vessel with overheight/overwidth in overtime,,
+,2,03,197,Loading any standard length container full to overseas-vessel ,,
+,2,03,198,Loading any standard length container full out of gauge to overseas-vessel,,
+,2,03,199,Loading any standard length container empty to overseas-vessel,,
+,2,03,200,Loading any standard length container full to feeder ,,
+,2,03,201,Loading any standard length container full out of gauge to feeder,,
+,2,03,202,Loading any standard length container empty to feeder ,,
+,2,03,203,Loading any standard length container full to barge,,
+,2,03,204,Loading any standard length container full out of gauge to barge,,
+,2,03,205,Loading any standard length container empty to barge ,,
,2,04,000,  DISCHARGING CHARGE,,
,2,04,001,Discharging 20 feet container full DS/SS,,
,2,04,002,Discharging 30 feet container full DS/SS,,
,2,04,003,Discharging 35 feet container full DS/SS,,
,2,04,004,Discharging 40 feet container full DS/SS,,
,2,04,005,Discharging 20 feet container empty DS/SS,,
,2,04,006,Discharging 30 feet container empty DS/SS,,
,2,04,007,Discharging 35 feet container empty DS/SS,,
,2,04,008,Discharging 40 feet container empty DS/SS,,
,2,04,009,Discharging bundles containers DS/SS,,
,2,04,010,Discharging containers with chains DS/SS,,
,2,04,011,Discharging containers on time-basis DS/SS,,
,2,04,012,Discharging 20 feet containers full ex feeders,,
,2,04,013,Discharging 30 feet containers full ex feeders,,
,2,04,014,Discharging 35 feet containers full ex feeders,,
,2,04,015,Discharging 40 feet containers full ex feeders,,
,2,04,016,Discharging 20 feet container empty ex feeders,,
,2,04,017,Discharging 30 feet container empty ex feeders,,
,2,04,018,Discharging 35 feet container empty ex feeders,,
,2,04,019,Discharging 40 feet container empty ex feeders,,
,2,04,020,Discharging bundles containers ex feeders,,
,2,04,021,Discharging containers with chains ex feeders,,
,2,04,022,Discharging containers on time-bases ex feeders,,
,2,04,023,Discharging 20 feet container ex barge full,,
,2,04,024,Discharging 30 feet container ex barge full,,
,2,04,025,Discharging 35 feet container ex barge full,,
,2,04,026,Discharging 40 feet container ex barge full,,
,2,04,027,Discharging 20 feet container ex barge empty,,
,2,04,028,Discharging 30 feet container ex barge empty,,
,2,04,029,Discharging 35 feet container ex barge empty,,
,2,04,030,Discharging 40 feet container ex barge empty,,
,2,04,031,Discharging containers with chains ex barge,,
,2,04,032,Discharging palletized cargo up to and including 3 cbm per 1000 kg,,
,2,04,033,Discharging palletized cargo - increase for exceeding 3 cbm per 1000 kg,,
,2,04,034,"Discharging big bags of at least 1000 kg, provided with hoisting loops",,
,2,04,035,"Discharging plywood/veneer bundled/on skids/crated, min. 300 kg per package - from North America",,
,2,04,036,Discharging logs - receipt by arrangement,,
,2,04,037,Discharging cellulose/woodpulp in units of min. 4 bales to be lifted on steelstrips,,
,2,04,038,Discharging newsprint and other paper on reels of min. 1000 kg per reel,,
,2,04,039,Discharging linerboard on reels of min. 1500 kg per reel,,
,2,04,040,Discharging plywood/veneer in bundles/on skids/in crates of min. 300 kg per package,,
,2,04,041,Discharging plywood/veneer in bundles/on skids/in crates of min. 300 kg per package - from North America,,
,2,04,042,Discharging logs,,
,2,04,043,Discharging logs - from North America,,
,2,04,044,Discharging logs incl. delay & labour for measuring during discharge,,
,2,04,045,Discharging timber/lumber in bundles of min. 0.5 cbm,,
,2,04,046,Discharging timber/lumber in bundles of min. 0.5 cbm - receipt by arrangement,,
,2,04,047,Discharging timber/lumber in bundles of min. 0.5 cbm incl. storage,,
,2,04,048,Discharging timber/lumber in bundles of min. 0.5 cbm - from North-America,,
,2,04,049,Discharging timber/lumber in bundles of min. 0.5 cbm from North-America - receipt by arrangement,,
,2,04,050,Discharging timber/lumber in bundles of min. 0.5 cbm from North-America incl. storage,,
,2,04,051,Discharging wallboards (like hardboard) on pallets/skids in bundles,,
,2,04,052,Discharging blooms up to/incl 5000 kg per piece/bundle,,
,2,04,053,Discharging blooms over 5000 kg per piece/bundle,,
,2,04,054,Discharging slabs up to/incl. 5000 kg per piece/bundle,,
,2,04,055,Discharging slabs over 5000 kg per piece/bundle,,
,2,04,056,Discharging billets up to/incl. 5000 kg per piece/bundle,,
,2,04,057,Discharging billets over 5000 kg per piece/bundle,,
,2,04,058,Discharging coils up to/incl. 5000 kg per piece/bundle,,
,2,04,059,Discharging coils over 5000 kg per piece/bundle,,
,2,04,060,Discharging strips and hoops up to/incl. 5000 kg per piece/bundle,,
,2,04,061,Discharging strips and hoops over 5000 kg per piece/bundle,,
,2,04,062,"Discharging plates (also corrugated), up to/incl. 5000 kg per piece/bundle",,
,2,04,063,"Discharging plates (also corrugated), over 5000 kg per piece/bundle",,
,2,04,064,Discharging tinplates and sheets up to/incl. 5000 kg per piece/bundle,,
,2,04,065,Discharging tinplates and sheets over 5000 kg per piece/bundle,,
,2,04,066,Discharging tubes,,
,2,04,067,"Discharging pipes, loose or in bundles, over 3000 kg",,
,2,04,068,"Discharging wire coils, unitized, over 1200 kg",,
,2,04,069,Discharging normal structural- and merchant steel up to/incl 12 metres in length,,
,2,04,070,Discharging normal structural- and merchant steel longer than 12 metres,,
,2,04,071,Discharging other iron and steel of min. 500 kg per piece/bundle,,
,2,04,072,Discharging ingots of min. 25 kg each,,
,2,04,073,Discharging blocks of min. 25 kg each,,
,2,04,074,Discharging plates of min. 25 kg each,,
,2,04,075,Discharging bars of min. 25 kg each,,
,2,04,076,Discharging slabs of min. 25 kg each,,
,2,04,077,Discharging units of min. 950 kg,,
,2,04,078,Discharging bundles of min. 950 kg,,
,2,04,079,Discharging blocks of min. 950 kg,,
,2,04,080,Discharging ferro chrome in cases of min. 500 kg,,
,2,04,081,Discharging cadmium in cases of min. 500 kg,,
,2,04,082,Discharging bismut in cases of min. 500 kg,,
,2,04,083,Discharging other non ferrous metals in cases of min. 500 kg,,
,2,04,084,Discharging fresh fruits up to/incl. 10 kg per package,,
,2,04,085,"Discharging fresh fruits over 10 kg, up to/incl. 15 kg per package",,
,2,04,086,Discharging fresh fruits over 15 kg per package,,
,2,04,087,"Discharging fresh fruits palletized, up to/incl 750 kg per pallet or in bins of min. 400 kg",,
,2,04,088,"Discharging fresh fruits palletized, over 750 kg per pallet",,
,2,04,089,"Discharging other agricultural products, up to/incl 15 kg per package",,
,2,04,090,"Discharging other agricultural products, over 15 kg up to/incl. 45 kg per package",,
,2,04,091,"Discharging other agricultural products, over 45 kg per package",,
,2,04,092,"Discharging cooled/refrig. cargo other than meat, up to/incl 20 kg per package",,
,2,04,093,"Discharging cooled and refrig. cargo other than meat, up to/incl. 20 kg per package, incl. extra for weighing",,
,2,04,094,"Discharging cooled and refrig. cargo other than meat, over 20 kg per package",,
,2,04,095,"Discharging cooled and refrig. cargo other than meat, over 20 kg per package, incl. weighing on deck",,
,2,04,096,"Discharging cooled and refrig. cargo other than meat, palletized",,
,2,04,097,"Discharging frozen meat, unpacked or in bags, up to/incl. 20 kg per package",,
,2,04,098,"Discharging frozen meat, unpacked or in bags, over 20 kg but up to/incl 45 kg per package",,
,2,04,099,"Discharging frozen meat, unpacked or in bags, over 45 kg per package",,
,2,04,100,"Discharging chilled meat, unpacked or in bags, up to/incl. 20 kg per package",,
,2,04,101,"Discharging chilled meat, unpacked or in bags, over 20 kg but up to/incl. 45 kg per package",,
,2,04,102,"Discharging chilled meat, unpacked or in bags, over 45 kg per package",,
,2,04,103,Discharging fruit juices in drums of min. 160 kg,,
,2,04,104,"Discharging fruit juices in drums of min. 160 kg, not stowed in cool chamber",,
,2,04,105,Discharging capoc in bales,,
,2,04,106,Discharging cotton in bales,,
,2,04,107,Discharging cottonwaste in bales,,
,2,04,108,Discharging hemp in bales,,
,2,04,109,Discharging jute in bales,,
,2,04,110,Discharging sisal in bales,,
,2,04,111,Discharging wool in bales,,
,2,04,112,"Discharging bagged cargo, min.40 kg per bag vide alphabetic list group A",,
,2,04,113,"Discharging bagged cargo, min. 40 kg per bag vide alphabetic list group B",,
,2,04,114,"Discharging cocoa, expellers in bags of min. 50 kg",,
,2,04,115,Discharging poppyheads,,
,2,04,116,"Discharging drums and barrels of min. 160 kg, to be handled with chimbhooks",,
,2,04,117,Discharging drums and barrels of at least 160 kg to be handled without chimbhooks or limited hoist size due to IMO class,,
,2,04,118,"Discharging general cargo, measuring up to/incl 3 cbm per 1000 kg",,
,2,04,119,"Discharging general cargo, extra for measuring over 3 cbm per 1000 kg",,
,2,04,120,"Discharging motorcars or other rolling stock unpacked with tyres or tracks, up to/incl. 5 tons per piece",,
,2,04,121,"Discharging motorcars or other rolling stock unpacked with tyres or tracks, over 5 tons but up to/incl. 17.5 tons per piece",,
,2,04,122,"Discharging motorcars or other rolling stock unpacked with tyres or tracks, over 17.5 tons per piece",,
,2,04,123,Discharging granite and marble in blocks of min. 2000 kg,,
,2,04,124,Discharging coal by grab,,
,2,04,125,Discharging coke by grab,,
,2,04,126,Discharging ore or other minerals by grab,,
,2,04,127,Discharging copra or -pallets by grab,,
,2,04,128,Discharging palmkernels by grab,,
,2,04,129,Discharging rice by grab,,
,2,04,130,"Discharging copra by elevator, incl. weighing",,
,2,04,131,"Discharging groundnuts (decorticated) by elevator, incl. weighing",,
,2,04,132,Discharging palmkernels by elevator incl. weighing,,
,2,04,133,Discharging containers/flats up to/incl. 50 pieces per call,,
,2,04,134,Discharging containers/flats over 50 pieces per call,,
,2,04,135,Discharging containers DeepSea/ShortSea in overtime,,
,2,04,136,Discharging containers with chains DeepSea/ShortSea in overtime,,
,2,04,137,Discharging adapters in overtime,,
,2,04,138,Discharging palletized cargo in overtime,,
,2,04,139,Discharging unpacked lifts in overtime,,
,2,04,140,Discharging uncontainerized cargo in overtime,,
,2,04,141,Discharging containers feeders in overtime,,
,2,04,142,Discharging containers with chains feeders in overtime,,
,2,04,143,Discharging chassis in overtime,,
,2,04,144,Discharging breakbulk (1 ton to 7 ton) ro-ro in overtime,,
,2,04,145,Discharging breakbulk (<1 ton) ro-ro in overtime,,
,2,04,146,Discharging cars (not selfdriven) ro-ro,,
,2,04,148,Discharging cars (not selfdriven) ro-ro in overtime,,
,2,04,150,Discharging cars (selfdriven) ro-ro,,
,2,04,151,Discharging cars (selfdriven) ro-ro in overtime,,
,2,04,152,Discharging containers on wheels ro-ro,,
,2,04,153,Discharging containers on wheels ro-ro in overtime,,
,2,04,154,Discharging general cargo (1 ton to 7 tons) ro-ro,,
,2,04,155,Discharging general cargo (<1 ton) ro-ro,,
,2,04,156,Discharging logs (bundled) ro-ro,,
,2,04,157,Discharging logs (bundled) ro-ro in overtime,,
,2,04,158,Discharging logs (loose) ro-ro,,
,2,04,159,Discharging logs (loose) ro-ro in overtime,,
,2,04,160,Discharging special units ro-ro,,
,2,04,161,Discharging special units ro-ro in overtime,,
,2,04,162,Discharging tractors (not selfdriven) ro-ro,,
,2,04,163,Discharging tractors (not selfdriven) ro-ro in overtime,,
,2,04,164,Discharging tractors (selfdriven) ro-ro,,
,2,04,165,Discharging tractors (selfdriven) ro-ro in overtime,,
,2,04,166,Discharging trailers ro-ro,,
,2,04,167,Discharging trailers ro-ro in overtime,,
,2,04,168,Discharging trucks (not selfdriven) ro-ro,,
,2,04,169,Discharging trucks (not selfdriven) ro-ro in overtime,,
,2,04,170,Discharging trucks (selfdriven) ro-ro,,
,2,04,171,Discharging trucks (selfdriven) ro-ro in overtime,,
,2,04,172,Discharging units on wheels (selfdriven) ro-ro,,
,2,04,173,Discharging units on wheels (selfdriven) ro-ro in overtime,,
,2,04,175,Discharging costs incl. loading on truck/wagon,,
,2,04,176,Discharging bulkcargo,,
,2,04,177,Discharging into shed,,
,2,04,178,Unloading charge,,
,2,04,179,Discharging 20 feet container full ex barge - additional charges,,
,2,04,180,Discharging 20 feet container full ex barge with overheight/overwide,,
,2,04,181,Discharging 40 feet container full ex barge - additional charges,,
,2,04,182,Discharging 40 feet container full ex barge with overheight/overwide,,
,2,04,183,Discharging 20 feet container empty ex barge - additional charges,,
,2,04,184,Discharging 40 feet container empty ex barge - additional charges,,
,2,04,185,Discharging 20 feet container full DS/SS with dangerous goods,,
,2,04,186,Discharging 20 feet container full DS/SS with overheight/overwide,,
,2,04,187,Discharging 20 feet container full DS/SS with flats/platform,,
,2,04,188,Discharging 40 feet container full DS/SS with dangerous goods,,
,2,04,189,Discharging 40 feet container full DS/SS with overheight/overwide,,
,2,04,190,Discharging 40 feet container full DS/SS with flats/platform,,
,2,04,191,Discharging 20 feet container full DS/SS with overheight/overwide ex feeders,,
,2,04,192,Discharging 20 feet container full DS/SS with dangerous goods ex feeders,,
,2,04,193,Discharging 40 feet container full DS/SS with overheight/overwide ex feeders,,
,2,04,194,Discharging 40 feet container full DS/SS with dangerous goods ex feeders,,
,2,04,195,Discharging 45 feet container full DS/SS,,
,2,04,196,Discharging 45 feet container empty DS/SS,,
,2,04,197,Discharging 45 feet containers full ex feeders,,
,2,04,198,Discharging 45 feet container empty ex feeders,,
,2,04,199,Discharging 45 feet container ex barge full,,
,2,04,200,Discharging 45 feet container ex barge empty,,
,2,04,201,Discharging 45 feet container full ex barge - additional charges,,
,2,04,202,Discharging 45 feet container full ex barge with overheight/overwide,,
,2,04,203,Discharging 45 feet container empty ex barge - additional charges,,
,2,04,204,Discharging 45 feet container full DS/SS with dangerous goods,,
,2,04,205,Discharging 45 feet container full DS/SS with overheight/overwide,,
,2,04,206,Discharging 45 feet container full DS/SS with flats/platform,,
,2,04,207,Discharging 45 feet container full DS/SS with overheight/overwide ex feeders,,
,2,04,208,Discharging 45 feet container full DS/SS with dangerous goods ex feeders,,
,2,04,209,Discharging uncontainerized cargo,,
,2,04,210,Discharging uncontainerized cargo in overtime,,
+,2,04,211,Discharging any standard length container full to overseas-vessel ,,
+,2,04,212,Discharging any standard length container full out of gauge to overseas-vessel,,
+,2,04,213,Discharging any standard length container empty to overseas-vessel,,
+,2,04,214,Discharging any standard length container full to feeder ,,
