CI,Group,Subgroup,Detail,Description,Mode/Site Indicator,Duplicate Indicator
+,2,04,215,Discharging any standard length container full out of gauge to feeder,,
+,2,04,216,Discharging any standard length container empty to feeder ,,
+,2,04,217,Discharging any standard length container full to barge,,
+,2,04,218,Discharging any standard length container full out of gauge to barge,,
+,2,04,219,Discharging any standard length container empty to barge ,,
,2,05,000,  SHIFTING CHARGES,,
,2,05,001,Shifting,,
,2,05,002,Shifting containers on time-basis,,
,2,05,003,Shifting containers with chains,,
,2,05,004,Shifting adapters,,
,2,05,005,Shifting palletized cargo,,
,2,05,006,Shifting palletized cargo on time-basis,,
,2,05,007,Shifting unpacked lifts,,
,2,05,008,Shifting unpacked lifts on time-basis,,
,2,05,009,Shifting uncontainerized cargo,,
,2,05,010,Shifting containers in barge,,
,2,05,011,Shifting containers on time-basis on barge,,
,2,05,012,Shifting containers with chains on barge,,
,2,05,013,Shifting containers in overtime,,
,2,05,014,Shifting adapters in overtime,,
,2,05,015,Shifting containers with chains in overtime,,
,2,05,016,Shifting unpacked lifts in overtime,,
,2,05,017,Shifting unpacked lifts on time-basis in overtime,,
,2,05,018,Shifting uncontainerized cargo in overtime,,
,2,05,019,Shifting breakbulk (1 ton to 7 ton) ro-ro,,
,2,05,020,Shifting breakbulk (1 ton to 7 ton) ro-ro in overtime,,
,2,05,021,Shifting breakbulk (<1 ton) ro-ro,,
,2,05,022,Shifting breakbulk (<1 ton) ro-ro in overtime,,
,2,05,023,Shifting cars (not selfdriven) ro-ro,,
,2,05,025,Shifting cars (not selfdriven) ro-ro in overtime,,
,2,05,027,Shifting cars (selfdriven) ro-ro,,
,2,05,028,Shifting cars (selfdriven) ro-ro in overtime,,
,2,05,029,Shifting containers on wheels ro-ro,,
,2,05,030,Shifting containers on wheels ro-ro in overtime,,
,2,05,031,Shifting special units ro-ro,,
,2,05,032,Shifting special units ro-ro in overtime,,
,2,05,033,Shifting tractors (not selfdriven) ro-ro,,
,2,05,034,Shifting tractors (not selfdriven) ro-ro in overtime,,
,2,05,035,Shifting tractors (selfdriven) ro-ro,,
,2,05,036,Shifting tractors (selfdriven) ro-ro in overtime,,
,2,05,037,Shifting trailers ro-ro,,
,2,05,038,Shifting trailers ro-ro in overtime,,
,2,05,039,Shifting trucks (not selfdriven) ro-ro,,
,2,05,040,Shifting trucks (not selfdriven) ro-ro in overtime,,
,2,05,041,Shifting trucks (selfdriven) ro-ro,,
,2,05,042,Shifting trucks (selfdriven) ro-ro in overtime,,
,2,05,043,Shifting units on wheels (selfdriven) ro-ro,,
,2,05,044,Shifting units on wheels (selfdriven) ro-ro in overtime,,
,2,05,045,Shifting 20 feet container full on board,,
,2,05,046,Shifting 40 feet container full on board,,
,2,05,047,Shifting 20 feet container empty on board,,
,2,05,048,Shifting 40 feet container empty on board,,
,2,05,049,Shifting 20 feet container full on board with overheight/overwide ,,
,2,05,050,Shifting 40 feet container full on board with overheight/overwide ,,
,2,05,051,Shifting 20 feet container full over quai,,
,2,05,052,Shifting 40 feet container full over quai,,
,2,05,053,Shifting 20 feet container empty over quai,,
,2,05,054,Shifting 40 feet container empty over quai,,
,2,05,055,Shifting 20 feet container full over quai with overheight/overwide,,
,2,05,056,Shifting 40 feet container full over quai with overheight/overwide,,
,2,05,057,Shifting 45 feet container full on board,,
,2,05,058,Shifting 45 feet container empty on board,,
,2,05,059,Shifting 45 feet container full on board with overheight/overwide ,,
,2,05,060,Shifting 45 feet container full over quai,,
,2,05,061,Shifting 45 feet container empty over quai,,
,2,05,062,Shifting 45 feet container full over quai with overheight/overwide,,
,2,06,000,  RELOADING CHARGES,,
,2,06,001,Reloading (incl. rectification),,
,2,06,002,Reloading containers on time-basis,,
,2,06,003,Reloading containers with chains,,
,2,06,004,Reloading adapters,,
,2,06,005,Reloading unpacked lifts,,
,2,06,006,Reloading unpacked lifts on time-basis,,
,2,06,007,Reloading uncontainerised cargo,,
,2,06,008,Reloading containers into barge,,
,2,06,009,Reloading containers into barge on time-basis,,
,2,06,010,Reloading containers into barge with chains,,
,2,06,011,Reloading containers in overtime,,
,2,06,012,Reloading adapters in overtime,,
,2,06,013,Reloading containers with chains in overtime,,
,2,06,014,Reloading unpacked lifts in overtime,,
,2,06,015,Reloading unpacked lifts on time-basis in overtime,,
,2,06,016,Reloading uncontainerized cargo in overtime,,
,2,06,017,Reloading breakbulk (1 ton to 7 ton) ro-ro,,
,2,06,018,Reloading breakbulk (1 ton to 7 ton) ro-ro in overtime,,
,2,06,019,Reloading breakbulk (<1 ton) ro-ro,,
,2,06,020,Reloading breakbulk (<1 ton) ro-ro in overtime,,
,2,06,021,Reloading cars (not selfdriven) ro-ro,,
,2,06,023,Reloading cars (not selfdriven) ro-ro in overtime,,
,2,06,025,Reloading cars (selfdriven) ro-ro,,
,2,06,026,Reloading cars (selfdriven) ro-ro in overtime,,
,2,06,027,Reloading containers on wheels ro-ro,,
,2,06,028,Reloading containers on wheels ro-ro in overtime,,
,2,06,029,Reloading special units ro-ro,,
,2,06,030,Reloading special units ro-ro in overtime,,
,2,06,031,Reloading tractors (not selfdriven) ro-ro,,
,2,06,032,Reloading tractors (not selfdriven) ro-ro in overtime,,
,2,06,033,Reloading tractors (selfdriven) ro-ro,,
,2,06,034,Reloading tractors (selfdriven) ro-ro in overtime,,
,2,06,035,Reloading trailers ro-ro,,
,2,06,036,Reloading trailers ro-ro in overtime,,
,2,06,037,Reloading trucks (not selfdriven) ro-ro,,
,2,06,038,Reloading trucks (not selfdriven) ro-ro in overtime,,
,2,06,039,Reloading trucks (selfdriven) ro-ro,,
,2,06,040,Reloading trucks (selfdriven) ro-ro in overtime,,
,2,06,041,Reloading units on wheels (selfdriven) ro-ro,,
,2,06,042,Reloading units on wheels (selfdriven) ro-ro in overtime,,
,2,06,043,Reloading 20 feet container full via quai,,
,2,06,044,Reloading 40 feet container full via quai,,
,2,06,045,Reloading 45 feet container full via quai,,
,2,06,046,Reloading 20 feet container empty via quai,,
,2,06,047,Reloading 40 feet container empty via quai,,
,2,06,048,Reloading 45 feet container empty via quai,,
,2,06,049,Reloading 20 feet container full via quai with overheight/overwide ,,
,2,06,050,Reloading 40 feet container full via quai with overheight/overwide ,,
,2,06,051,Reloading 45 feet container full via quai with overheight/overwide ,,
+,2,06,052,Transshipment any standard length container full from overseas-vessel to other overseas-vessel,,
+,2,06,053,Transshipment any standard length container full out of gauge from overseas-vessel to other overseas-vessel,,
+,2,06,054,Transshipment any standard length container empty from overseas-vessel to other overseas-vessel,,
+,2,06,055,Transshipment any standard length container full from overseas-vessel to feeder-vessel,,
+,2,06,056,Transshipment any standard length container full out of gauge from overseas-vessel to feeder-vessel,,
+,2,06,057,Transshipment any standard length container empty from overseas-vessel to feeder-vessel,,
+,2,06,058,Transshipment any standard length container full from feeder-vessel to overseas-vessel,,
+,2,06,059,Transshipment any standard length container full out of gauge from feeder-vessel to overseas-vessel,,
+,2,06,060,Transshipment any standard length container empty from feeder-vessel to overseas-vessel,,
+,2,06,061,Transshipment any standard length container full from feeder-vessel to other feeder-vessel,,
+,2,06,062,Transshipment any standard length container full out of gauge from feeder-vessel to other feeder-vessel,,
+,2,06,063,Transshipment any standard length container empty from feeder-vessel to other feeder-vessel,,
+,2,06,064,Reloading any standard length container full to same vessel via quay,,
+,2,06,065,Reloading any standard length container full out of gauge to same vessel via quay,,
+,2,06,066,Reloading any standard length container empty to same vessel via quay,,
,2,07,000,  RECEIVING CHARGES,,
,2,07,001,Receiving by rail of empty chassis,,
,2,07,002,Receiving by road of empty chassis,,
,2,07,003,Receiving container via rail empty,,
,2,07,004,Receiving container via rail empty bundled,,
,2,07,005,Receiving container via rail full,,
,2,07,006,Receiving container via rail not shipbound empty,,
,2,07,007,Receiving container via rail not shipbound empty bundled,,
,2,07,008,Receiving container via rail not shipbound full,,
,2,07,009,Receiving container via road empty,,
,2,07,010,Receiving container via road full,,
,2,07,011,Receiving container via road not shipbound empty,,
,2,07,012,Receiving container via road not shipbound empty bundled,,
,2,07,013,Receiving container via road not shipbound empty bundled,,
,2,07,014,Receiving container via road not shipbound full,,
,2,07,015,Receiving containers with chains,,
,2,07,016,Receiving generator-sets,,
,2,07,017,Receiving logs bundled,,
,2,07,018,Receiving logs loose,,
,2,07,019,Receiving selfunits,,
,2,07,020,Receiving selfunits (<10 ton),,
,2,07,022,Receiving selfunits assisted by third party,,
,2,07,023,Receiving selfunits on time-basis,,
,2,07,024,Receiving trailers,,
,2,07,025,Receiving uncontainerized cargo,,
,2,07,026,Receiving uncontainerized cargo (tariff per hour),,
,2,07,027,Receiving uncontainerized cargo (tariff per piece),,
,2,07,028,Receiving units on wheels,,
,2,07,029,Receiving units on wheels on time-basis,,
,2,07,030,Receiving unpacked lifts,,
,2,07,032,Receipt control and storage,,
,2,07,033,Receipt controll on damage and tally,,
,2,07,034,Receipt ex seashed and loading on vehicle,,
,2,07,035,Receipt ex seashed till stored for normal storage,,
,2,07,036,Receipt ex seashed till stored for terminal market,,
,2,07,037,Receiving costs into shed,,
,2,07,038,"Receipt ex vessel, tally, till stored for normal storage",,
,2,07,039,"Receipt ex vessel, tally, till stored for terminal market",,
,2,07,040,Receiving 20 feet container full,,
,2,07,041,Receiving 40 feet container full,,
,2,07,042,Receiving 20 feet container full with overheight/overwide - additional,,
,2,07,043,Receiving 40 feet container full with overheight/overwide - additional,,
,2,07,044,Receiving 20 feet container empty,,
,2,07,045,Receiving 40 feet container empty,,
,2,07,046,Receiving 45 feet container full,,
,2,07,047,Receiving 45 feet container full with overheight/overwide - additional,,
,2,07,048,Receiving 45 feet container empty,,
,2,07,049,Receiving/delivering by road in overtime,,
,2,07,050,Receiving/delivering by rail in overtime,,
,2,07,051,Receiving/delivering by barge in overtime,,
,2,07,052,Receiving/delivering by shortsea in overtime,,
,2,07,053,Receiving/delivering by feeder in overtime,,
,2,07,054,Received/delivered by road not shipbound full,,
,2,07,055,Received/delivered by road not shipbound empty,,
,2,07,056,Received/delivered by rail not shipbound full,,
,2,07,057,Received/delivered by rail not shipbound empty,,
,2,07,058,Received/delivered by barge not shipbound full,,
,2,07,059,Received/delivered by barge not shipbound empty,,
,2,07,060,Receiving more than one month at terminal,,
+,2,07,061,Receiving any standard length container full out of gauge via road,,
+,2,07,062,Receiving any standard length container full out of gauge via rail,,
,2,08,000,  DELIVERING CHARGES,,
,2,08,001,Delivering by rail of empty chassis,,
,2,08,002,Delivering by road of empty chassis,,
,2,08,003,Delivering container via rail empty,,
,2,08,004,Delivering container via rail empty bundled,,
,2,08,005,Delivering container via rail full,,
,2,08,006,Delivering container via rail not shipbound empty,,
,2,08,007,Delivering container via rail not shipbound empty bundled,,
,2,08,008,Delivering container via rail not shipbound full,,
,2,08,009,Delivering container via road empty,,
,2,08,010,Delivering container via road empty bundled,,
,2,08,011,Delivering container via road full,,
,2,08,012,Delivering container via road not shipbound empty,,
,2,08,013,Delivering container via road not shipbound empty bundled,,
,2,08,014,Delivering container via road not shipbound full,,
,2,08,015,Delivering containers with chains,,
,2,08,016,Delivering generator-sets,,
,2,08,017,Delivering logs bundled,,
,2,08,018,Delivering logs loose,,
,2,08,019,Delivering selfunits,,
,2,08,020,Delivering selfunits assisted by third party,,
,2,08,021,Delivering selfunits on time-basis,,
,2,08,022,Delivering trailers,,
,2,08,023,Delivering uncontainerized cargo,,
,2,08,024,Delivering uncontainerized cargo (tariff per hour),,
,2,08,025,Delivering uncontainerized cargo (tariff per piece),,
,2,08,026,Delivering units on wheels,,
,2,08,027,Delivering units on wheels on time-basis,,
,2,08,028,Delivering unpacked lifts,,
,2,08,030,Delivery,,D1
,2,08,030,Delivery charges      ,(FF),D2
,2,08,030,Delivery costs       ,(DD),D3
,2,08,030,Delivery fee,,D4
,2,08,031,"Delivery into store (Store, warehouse, Customs area, transit store)",,
,2,08,032,Delivery in the customs depot,,
,2,08,034,"Delivery into store, warehouse, dustoms depot, T.I.R. depot",,
,2,08,035,Redelivery out of store,,
,2,08,036,Redelivery ex warehouse into/onto means of transport,,
,2,08,037,Delivery 20 feet container full,,
,2,08,038,Delivery 40 feet container full,,
,2,08,039,Delivery 20 feet container full with overheight/overwide,,
,2,08,040,Delivery 40 feet container full with overheight/overwide,,
,2,08,041,Delivery 20 feet container full with overheight/overwide - additional,,
,2,08,042,Delivery 40 feet container full with overheight/overwide - additional,,
,2,08,043,Delivery 20 feet container empty,,
,2,08,044,Delivery 40 feet container empty,,
,2,08,045,Redelivery out of store empty,,
,2,08,046,Delivery 45 feet container full,,
,2,08,047,Delivery 45 feet container full with overheight/overwide,,
,2,08,048,Delivery 45 feet container full with overheight/overwide - additional,,
,2,08,049,Delivery 45 feet container empty,,
+,2,08,050,Delivering any standard length container full out of gauge via road,,
+,2,08,051,Delivering any standard length container full out of gauge via rail,,
,2,09,000,  TERMINAL ACTIVITIES CHARGES,,
,2,09,001,Attaching/detaching clip-on units,,
,2,09,002,Containers to be washed,,
,2,09,003,Containers-moves export,,
,2,09,004,Containers-moves import,,
,2,09,005,Containers-moves with chains export,,
,2,09,006,Containers-moves with chains import,,
,2,09,007,Damaged containers,,
,2,09,008,Extra handling on time-basis,,
,2,09,009,Internal transport and (un)-stacking of containers export,,
,2,09,010,Internal transport and (un)-stacking of containers import,,
,2,09,011,Opening doors of containers,,
,2,09,012,Pretrip transport of coolcontainers,,
,2,09,013,Travellen,,
,2,09,014,Unstacking of trailers,,
,2,09,015,Bundling of flatracks,,
,2,09,032,Terminal charges,,
,2,09,033,Terminal handling charge - loading,,
,2,09,034,Terminal handling charge - discharge,,
,2,09,058,Terminal handling charge - destination,,
,2,09,060,Terminal handling charge - origin,,
,2,09,061,Remove damaged twistlocks,,
,2,09,062,Set safety seals,,
+,2,09,063,Crane operation truck-rail,,
+,2,09,064,Crane operation rail-truck,,
+,2,09,065,Crane operation truck-yard,,
+,2,09,066,Crane operation rail-yard,,
+,2,09,067,Crane operation yard-rail,,
+,2,09,068,Crane operation yard-truck,,
+,2,09,069,"Status Change (Replanning, Reallocation)",,
+,2,09,070,Mounting/ demounting of end walls,,
+,2,09,071,Setting brackets for loading on waggons,,
+,2,09,072,Small repairs,,
+,2,09,073,Supervision of container,,
+,2,09,074,Cargo survey ordered by ships crew,,
,2,10,000,  STORAGE CHARGES,,
,2,10,001,Storage 20 feet containers export,,
,2,10,002,Storage 30 feet containers export,,
,2,10,003,Storage 35 feet containers export,,
,2,10,004,Storage 40 feet containers export,,
,2,10,005,Storage 20 feet containers not shipbound,,
,2,10,006,Storage 30 feet containers not shipbound,,
,2,10,007,Storage 35 feet containers not shipbound,,
,2,10,008,Storage 40 feet containers not shipbound,,
,2,10,009,Storage 20 feet containers import,,
,2,10,010,Storage 30 feet containers import,,
,2,10,011,Storage 35 feet containers import,,
,2,10,012,Storage 40 feet containers import,,
,2,10,013,Storage 20 feet empty container,,
,2,10,014,Storage 30 feet empty container,,
,2,10,015,Storage 35 feet empty container,,
,2,10,016,Storage 40 feet empty container,,
,2,10,017,Storage 20 feet empty reefer container,,
,2,10,018,Storage 30 feet empty reefer container,,
,2,10,019,Storage 35 feet empty reefer container,,
,2,10,020,Storage 40 feet empty reefer container,,
,2,10,021,Storage 20 feet empty container export,,
,2,10,022,Storage 30 feet empty container export,,
,2,10,023,Storage 35 feet empty container export,,
,2,10,024,Storage 40 feet empty container export,,
,2,10,025,Storage 20 feet empty container import,,
,2,10,026,Storage 30 feet empty container import,,
,2,10,027,Storage 35 feet empty container import,,
,2,10,028,Storage 40 feet empty container import,,
,2,10,029,Storage 20 feet empty container export not shipbound delivered,,
,2,10,030,Storage 30 feet empty container export not shipbound delivered,,
,2,10,031,Storage 35 feet empty container export not shipbound delivered,,
,2,10,032,Storage 40 feet empty container export not shipbound delivered,,
,2,10,033,Storage of special units,,
,2,10,034,Storage of trailers,,
,2,10,035,Storage of tractors,,
,2,10,036,Storage of units on wheels,,
,2,10,037,Storage of unpacked lifts,,
,2,10,038,Storage of general cargo per ton per day,,
,2,10,039,Storage of general cargo per unit per day,,
,2,10,040,Storage of empty chassis,,D1
,2,10,041,Airline storage     ,(FF),D2
,2,10,041,Storage,,D3
,2,10,041,Storage         ,(FF),D4
,2,10,041,Storage charges     ,(10),D5
,2,10,041,Storage charges     ,(DD),
,2,10,042,Storage - destination,,
,2,10,043,Storage - origin,,
,2,10,044,Storage dues for special container empty,,
,2,10,045,Storage dues for special container empty,,
,2,10,046,Storage dues for 20 feet container empty,,
,2,10,047,Storage dues for 40 feet container empty,,
,2,10,048,Storage dues - additional charges,,
,2,10,049,Storage dues for over x times cargo measurement,,
,2,10,050,Storage 45 feet containers export,,
,2,10,051,Storage 45 feet containers not shipbound,,
,2,10,052,Storage 45 feet containers import,,
,2,10,053,Storage 45 feet empty container,,
,2,10,054,Storage 45 feet empty reefer container,,
,2,10,055,Storage 45 feet empty container export,,
,2,10,056,Storage 45 feet empty container import,,
,2,10,057,Storage 45 feet empty container export not shipbound delivered,,
,2,10,058,Storage dues for 45 feet container empty,,
,2,10,059,Storage full more than one month at terminal,,
,2,10,060,Yard occupancy charge ,,
+,2,10,061,Storage of any standard length container empty ,,
+,2,10,062,Storage of any standard length container empty special ,,
,2,11,000,  MAN HOURS CHARGES,,
,2,11,001,Terminal labour per hour,,
,2,11,002,Lashingman per hour,,
,2,11,003,Shed operators per hour,,
,2,11,004,Tug master drivers per hour,,
,2,11,005,Forktruck drivers per hour,,
,2,11,006,Radiomen per hour,,
,2,11,007,Traffic leaders per hour,,
,2,11,008,Van carrier drivers per hour,,
,2,11,009,Crane drivers per hour,,
,2,11,010,Technical men per hour,,
,2,11,011,Supervisors per hour,,
,2,11,012,Firemen per hour,,
,2,11,013,Guardmen,,
,2,11,014,Maintenance men per hour,,
,2,11,015,Terminal labour in overtime,,
,2,11,016,Lashing men in overtime,,
,2,11,017,Shed operators in overtime,,
,2,11,018,Tug master drivers in overtime,,
,2,11,019,Fork truck drivers in overtime,,
,2,11,020,Radiomen in overtime,,
,2,11,021,Traffic leaders in overtime,,
,2,11,022,Van carrier drivers in overtime,,
,2,11,023,Crane drivers in overtime,,
,2,11,024,Technical men in overtime,,
,2,11,025,Supervisors in overtime,,
,2,11,026,Firemen in overtime,,
,2,11,027,Guardmen in overtime,,
,2,11,028,Maintenance men in overtime,,
,2,11,029,Lashing in containers on board,,
,2,11,030,Additional charge for containerlashing on board,,
,2,11,031,Lashing in container on special shift,,
,2,11,032,Receiving 20 feet container empty - additional charges,,
,2,11,033,Receiving 40 feet container empty - additional charges,,
,2,11,034,Receiving 40 feet container full - additional charges,,
,2,11,035,Receiving 40 feet container full - additional charges,,
,2,11,036,Delivering 20 feet container empty - additional charges,,
,2,11,037,Delivering 40 feet container empty - additional charges,,
,2,11,038,Delivering 20 feet container full - additional charges,,
,2,11,039,Delivering 40 feet container full - additional charges,,
,2,11,040,Receiving 45 feet container empty - additional charges,,
,2,11,041,Receiving 45 feet container full - additional charges,,
,2,11,042,Receiving 45 feet container full - additional charges,,
,2,11,043,Delivering 45 feet container empty - additional charges,,
,2,11,044,Delivering 45 feet container full - additional charges,,
,2,12,000,  LABELLING AND MARKING,,
,2,12,001,"Labelling, repacking and allied services     ",(FF),
,2,12,002,Marking / labelling / removing marks or labels,,
,2,12,003,Relabelling/Repacking,,
,2,12,004,Container photo service,,
,2,13,000,  SORTING CHARGE,,
,2,13,001,Sorting out,,
,2,13,002,Assembly service fee,,
,2,13,003,Assistance during sampling and/or survey,,
,2,13,004,Cargo handling charges,,
,2,13,005,Charges for splitting and sorting consignments,,
,2,14,000,  PACKING CHARGE,,
,2,14,001,Packaging,,
,2,14,002,"Packing, repacking, marking",,
,2,14,003,"Palletizing, including pallets",,D1
,2,14,004,Handling charge,,D2
,2,14,004,Handling charges                 ,(FF),D3
,2,14,004,"Packaging (handling, etc.)            ",(40),
,2,15,000,  WEIGHING CHARGE,,
,2,15,001,Weigh / mark / labour charges,,D1
,2,15,002,Weighing - labour costs,,D2
,2,15,002,Weighing - superintending costs,,
,2,15,004,Weight control,,D1
